Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(stw.17586.1, stw.16278.3)
(thesoz.10041893, thesoz.5)
(thesoz.10036969, thesoz.3.5)
(thesoz.10034588, thesoz.4.5.01.2)
(stw.17477.6, stw.13409.1)
(stw.16512.0, stw.v)
(thesoz.10034730, thesoz.1)
(stw.19694.2, stw.70871)
(thesoz.10056320, thesoz.10040075)
(thesoz.10047675, thesoz.0)
(thesoz.10044786, thesoz.3.5)
(stw.10499.3, stw.13409.1)
(thesoz.10043962, thesoz.3.5)
(thesoz.10053168, thesoz.3.5.00)
(thesoz.10065088, thesoz.10044781)
(thesoz.10037627, thesoz.4.4)
(thesoz.10036096, thesoz.2.3.00)
(thesoz.10052663, thesoz.0.3.02)
(thesoz.10062840, thesoz.10061335)
(stw.18135.1, stw.16441.4)
(thesoz.10044170, thesoz.4.6.00)
(thesoz.10092319, thesoz.10055244)
(thesoz.10050747, thesoz.4.5.02)
(stw.19596.2, stw.70049)
(stw.17941.0, stw.70091)
(stw.12296.0, stw.70187)
(thesoz.10051331, thesoz.3.3.04)
(stw.17778.6, stw.17990.1)
(stw.18414.4, stw.11784.6)
(stw.10102.0, stw.19073.6)
(thesoz.10059476, thesoz.5.1.00)
(thesoz.10038703, thesoz.0.2.07)
(thesoz.10052564, thesoz.3.5)
(thesoz.10045211, thesoz.10045194)
(thesoz.10040907, thesoz.10047236)
(thesoz.10045290, thesoz.10039888)
(thesoz.10036347, thesoz.3.3)
(thesoz.10051232, thesoz.3.5)
(stw.12719.5, stw.v)
(stw.11219.2, stw.70582)
(thesoz.10044523, thesoz.0.2.08)
(thesoz.10041022, thesoz.10058540)
(thesoz.10040907, thesoz.4.4.15)
(thesoz.10034533, thesoz.10035127)
(thesoz.10046699, thesoz.4.3.00)
(stw.17471.4, stw.73381)
(thesoz.10051797, thesoz.1.1)
(thesoz.10038776, thesoz.4.4)
(thesoz.10057543, thesoz.4)
(thesoz.10054493, thesoz.3.5.00)
(thesoz.10036011, thesoz.10035275)
(thesoz.10068080, thesoz.5)
(thesoz.10040229, thesoz.4)
(thesoz.10042216, thesoz.5)
(thesoz.10034484, thesoz.2.2)
(thesoz.10043370, thesoz.5.1.00)
(thesoz.10045520, thesoz.3.3.07)
(thesoz.10055228, thesoz.4.6)
(thesoz.10064464, thesoz.1)
(thesoz.10037475, thesoz.5.1.00)
(stw.11282.2, stw.15909.6)
(thesoz.10055669, thesoz.3.5)
(thesoz.10034496, thesoz.5)
(thesoz.10042366, thesoz.4.4.15.2)
(stw.18144.0, stw.73358)
(thesoz.10034914, thesoz.3.3)
(thesoz.10055409, thesoz.10034712)
(stw.16738.2, stw.16564.2)
(thesoz.10035494, thesoz.3)
(thesoz.10037418, thesoz.10036537)
(thesoz.10036718, thesoz.3)
(stw.11328.4, stw.16186.1)
(thesoz.10045422, thesoz.10045358)
(stw.17374.2, stw.a)
(stw.15926.6, stw.70017)
(thesoz.10042863, thesoz.3.5)
(thesoz.10035958, thesoz.5)
(thesoz.10052672, thesoz.10062479)
(thesoz.10065739, thesoz.10041039)
(thesoz.10041461, thesoz.1)
(thesoz.10055948, thesoz.10035530)
(thesoz.10040281, thesoz.4.4)
(thesoz.10044564, thesoz.10035225)
(thesoz.10064823, thesoz.10049330)
(stw.20301.2, stw.19073.6)
(thesoz.10041894, thesoz.10045365)
(thesoz.10037995, thesoz.5.1.00)
(thesoz.10041645, thesoz.10036138)
(thesoz.10044475, thesoz.10038580)
(stw.19592.3, stw.16563.4)
(stw.13374.1, stw.n)
(thesoz.10041020, thesoz.10045372)
(thesoz.10060565, thesoz.0.2.05)
(thesoz.10036139, thesoz.1)
(thesoz.10051301, thesoz.3.3.07)
(thesoz.10059316, thesoz.4.4.12)
(thesoz.10040719, thesoz.5)
(thesoz.10045725, thesoz.10034756)
(stw.18207.2, stw.13367.5)
(thesoz.10040896, thesoz.3.3)
(thesoz.10036011, thesoz.2.4.00)
(thesoz.10034460, thesoz.0.3.07)
(thesoz.10036636, thesoz.4.5)
(thesoz.10048159, thesoz.10048334)
(stw.17634.2, stw.70091)
(thesoz.10034828, thesoz.1.3)
(thesoz.10035597, thesoz.3.5.00)
(thesoz.10049695, thesoz.10049705)
(stw.12309.3, stw.70028)
(thesoz.10049660, thesoz.0.3)
(stw.16984.1, stw.10627.6)
(thesoz.10058046, thesoz.10038275)
(thesoz.10053061, thesoz.10042839)
(thesoz.10046725, thesoz.10038352)
(thesoz.10049197, thesoz.10035127)
(stw.11071.1, stw.16405.1)
(stw.16853.2, stw.16278.3)
(thesoz.10060812, thesoz.1)
(thesoz.10042804, thesoz.10042839)
(thesoz.10040200, thesoz.10053827)
(thesoz.10038644, thesoz.3.3)
(thesoz.10047870, thesoz.5.1.00)
(thesoz.10046669, thesoz.10034868)
(stw.11199.3, stw.73359)
(thesoz.10045214, thesoz.5)
(thesoz.10043191, thesoz.4)
(thesoz.10036039, thesoz.3.3.07)
(thesoz.10046196, thesoz.2)
(thesoz.10045066, thesoz.4.4.02)
(thesoz.10035587, thesoz.0)
(thesoz.10036055, thesoz.10047754)
(thesoz.10061146, thesoz.4.5.01)
(thesoz.10045026, thesoz.4.5)
(stw.29201.3, stw.29444.5)
(thesoz.10064243, thesoz.4)
(thesoz.10047823, thesoz.10040670)
(thesoz.10051873, thesoz.10036934)
(stw.16949.3, stw.70872)
(thesoz.10044644, thesoz.3.7)
(stw.18084.6, stw.70872)
(thesoz.10048219, thesoz.10036537)
(thesoz.10052479, thesoz.5.1.00)
(stw.12868.2, stw.11648.0)
(thesoz.10039648, thesoz.10034443)
(thesoz.10042851, thesoz.10045473)
(thesoz.10041435, thesoz.10046249)
(stw.11203.3, stw.70270)
(thesoz.10053375, thesoz.4.4.08)
(thesoz.10063961, thesoz.3.5)
(thesoz.10052924, thesoz.4.6)
(stw.19259.6, stw.70582)
(thesoz.10036524, thesoz.5)
(thesoz.10058030, thesoz.2.3)
(stw.10637.3, stw.19073.6)
(stw.17104.3, stw.70095)
(stw.17942.5, stw.v)
(stw.16738.2, stw.19635.4)
(thesoz.10039675, thesoz.3.7)
(thesoz.10055846, thesoz.1.4.00)
(thesoz.10044178, thesoz.4.5.00)
(thesoz.10055948, thesoz.0.3.03)
(thesoz.10047689, thesoz.2.3.00)
(thesoz.10037264, thesoz.3.3.01)
(thesoz.10050334, thesoz.3)
(thesoz.10038467, thesoz.5)
(thesoz.10052182, thesoz.10034712)
(thesoz.10036218, thesoz.10056966)
(thesoz.10053067, thesoz.10053719)
(stw.19359.2, stw.70241)
(stw.15860.3, stw.70582)
(stw.17184.0, stw.70095)
(thesoz.10036480, thesoz.10036238)
(thesoz.10039449, thesoz.10039969)
(stw.17641.5, stw.v)
(thesoz.10036714, thesoz.3)
(stw.16957.4, stw.70179)
(thesoz.10040991, thesoz.3.5.00)
(thesoz.10050526, thesoz.4.6.00)
(stw.13364.4, stw.70021)
(thesoz.10040992, thesoz.3.5.00)
(thesoz.10046348, thesoz.3)
(thesoz.10036061, thesoz.10035357)
(thesoz.10041893, thesoz.1.1.00)
(thesoz.10040042, thesoz.10064627)
(thesoz.10055434, thesoz.5)
(thesoz.10038531, thesoz.2)
(stw.10613.3, stw.73395)
(thesoz.10052183, thesoz.10062479)
(thesoz.10064134, thesoz.10039642)
(stw.18194.6, stw.73392)
(thesoz.10040948, thesoz.4.6)
(thesoz.10036445, thesoz.3)
(thesoz.10049468, thesoz.0.2.05)
(stw.16951.2, stw.70582)
(stw.19902.0, stw.73359)
(stw.17790.2, stw.16278.3)
(thesoz.10037775, thesoz.3.3.07)
(thesoz.10047408, thesoz.10045372)
(thesoz.10043139, thesoz.10041048)
(thesoz.10055031, thesoz.4.4.02)
(thesoz.10064243, thesoz.10039863)
(thesoz.10040080, thesoz.4.4.02)
(thesoz.10039273, thesoz.4.6.03)
(stw.13136.3, stw.70175)
(stw.19504.5, stw.73382)
(thesoz.10052930, thesoz.10038545)
(thesoz.10043439, thesoz.5.6.00)
(stw.17717.5, stw.70307)
(thesoz.10043273, thesoz.2.6.01)
(thesoz.10042131, thesoz.4.4.12)
(thesoz.10051147, thesoz.10048720)
(stw.15657.0, stw.70265)
(thesoz.10057072, thesoz.3)
(thesoz.10041555, thesoz.2.3.00)
(stw.17104.3, stw.13409.1)
(thesoz.10050468, thesoz.10038579)
(thesoz.10047472, thesoz.3.2)
(stw.19391.6, stw.12913.2)
(thesoz.10046729, thesoz.5)
(thesoz.10036206, thesoz.4.5)
(thesoz.10054755, thesoz.10035275)
(thesoz.10039462, thesoz.3.5)
(thesoz.10042691, thesoz.3.3.01)
(stw.17985.1, stw.73382)
(thesoz.10065028, thesoz.10034872)
(thesoz.10041014, thesoz.4.2.03)
(thesoz.10064784, thesoz.10042285)
(thesoz.10048095, thesoz.1.2.01)
(stw.17592.6, stw.10627.6)
(thesoz.10037824, thesoz.5)
(thesoz.10055668, thesoz.10062479)
(thesoz.10039448, thesoz.10034486)
(thesoz.10082942, thesoz.1.1)
(thesoz.10036647, thesoz.4.5)
(thesoz.10053076, thesoz.4.1.09)
(thesoz.10035859, thesoz.10035127)
(thesoz.10048086, thesoz.4.4.15.1)
(thesoz.10053064, thesoz.0.3.03)
(thesoz.10036691, thesoz.4.6)
(thesoz.10040528, thesoz.5.1.00)
(thesoz.10037361, thesoz.10040076)
(thesoz.10045673, thesoz.10047732)
(stw.16971.3, stw.n)
(thesoz.10044904, thesoz.10040080)
(thesoz.10040387, thesoz.3)
(stw.27675.3, stw.70049)
(thesoz.10034772, thesoz.10035432)
(thesoz.10035347, thesoz.10034827)
(thesoz.10034960, thesoz.4.5)
(thesoz.10043233, thesoz.10047689)
(thesoz.10037728, thesoz.10037812)
(stw.11473.2, stw.70582)
(thesoz.10046755, thesoz.10035611)
(thesoz.10083090, thesoz.3.7.01)
(stw.15448.2, stw.70582)
(thesoz.10038961, thesoz.3.2)
(stw.19700.5, stw.70582)
(thesoz.10040125, thesoz.10039967)
(thesoz.10054936, thesoz.10045320)
(thesoz.10052182, thesoz.3.5.00)
(stw.16959.0, stw.73366)
(thesoz.10043520, thesoz.4.1.06)
(thesoz.10041434, thesoz.4.6)
(stw.16995.3, stw.73382)
(thesoz.10045913, thesoz.10034944)
(thesoz.10035893, thesoz.4.6.03)
(thesoz.10059631, thesoz.5)
(thesoz.10034934, thesoz.3)
(stw.18792.0, stw.70120)
(stw.16982.5, stw.73366)
(thesoz.10092026, thesoz.5)
(thesoz.10047391, thesoz.3.5.00)
(thesoz.10042804, thesoz.10045191)
(thesoz.10036867, thesoz.4.5.01.2)
(thesoz.10036823, thesoz.4.1)
(thesoz.10048680, thesoz.10036882)
(thesoz.10064822, thesoz.5)
(thesoz.10054098, thesoz.10034443)
(thesoz.10049613, thesoz.1)
(thesoz.10064967, thesoz.10035146)
(stw.19177.1, stw.13420.6)
(thesoz.10040281, thesoz.10036244)
(thesoz.10048032, thesoz.4.4)
(thesoz.10048218, thesoz.4)
(thesoz.10048094, thesoz.0.3)
(stw.18310.2, stw.70582)
(thesoz.10087974, thesoz.4.5.01.2)
(thesoz.10055065, thesoz.5.1.00)
(stw.12972.0, stw.12913.2)
(stw.16946.2, stw.10627.6)
(thesoz.10052663, thesoz.10042781)
(thesoz.10040692, thesoz.10047013)
(thesoz.10047081, thesoz.0.2.07)
(stw.17476.1, stw.73366)
(stw.15467.5, stw.10062.0)
(thesoz.10038053, thesoz.10034574)
(thesoz.10066852, thesoz.3.1)
(stw.17569.1, stw.v)
(stw.10147.6, stw.a)
(thesoz.10035059, thesoz.5)
(thesoz.10052803, thesoz.2)
(thesoz.10053761, thesoz.0.3.07)
(stw.10092.5, stw.70582)
(thesoz.10043391, thesoz.3.3)
(stw.13674.3, stw.182540)
(stw.24786.2, stw.12072.1)
(thesoz.10056567, thesoz.4.4.06)
(thesoz.10035385, thesoz.10037995)
(thesoz.10048684, thesoz.10061335)
(thesoz.10042343, thesoz.10036833)
(thesoz.10044219, thesoz.4.4.02)
(thesoz.10064464, thesoz.1.3.01)
(stw.17374.2, stw.16441.4)
(thesoz.10043437, thesoz.10049330)
(thesoz.10036171, thesoz.0.1.01)
(stw.11560.0, stw.a)
(thesoz.10053061, thesoz.3.5.00)
(thesoz.10040341, thesoz.4.1.00)
(stw.10501.0, stw.71110)
(thesoz.10036187, thesoz.4.3.01)
(thesoz.10051836, thesoz.10062479)
(stw.16140.4, stw.27630.4)
(stw.16343.4, stw.20401.5)
(thesoz.10049457, thesoz.0.2)
(stw.18085.4, stw.v)
(stw.11669.6, stw.71076)
(thesoz.10049394, thesoz.10035225)
(stw.11220.3, stw.19073.6)
(thesoz.10038539, thesoz.3.2)
(thesoz.10036636, thesoz.10034745)
(stw.11820.0, stw.n)
(thesoz.10039024, thesoz.0.3.07)
(thesoz.10057558, thesoz.5.6.00)
(thesoz.10045208, thesoz.10045194)
(thesoz.10052806, thesoz.0.3.09)
(thesoz.10087974, thesoz.3.1.04)
(thesoz.10053092, thesoz.10034530)
(thesoz.10061105, thesoz.3)
(thesoz.10054095, thesoz.10047732)
(thesoz.10048866, thesoz.2.2.03)
(stw.11346.2, stw.12089.5)
(stw.18685.1, stw.10030.6)
(thesoz.10044589, thesoz.10034899)
(thesoz.10047965, thesoz.10045905)
(thesoz.10036833, thesoz.1.3.01)
(thesoz.10041440, thesoz.10039923)
(thesoz.10044089, thesoz.2)
(thesoz.10040281, thesoz.10047754)
(thesoz.10042683, thesoz.2.1.00)
(thesoz.10036264, thesoz.5.1.00)
(thesoz.10034363, thesoz.4)
(thesoz.10046489, thesoz.10043768)
(thesoz.10048672, thesoz.0.2.03)
(stw.18906.4, stw.v)
(thesoz.10053609, thesoz.4)
(thesoz.10070173, thesoz.10041503)
(thesoz.10048485, thesoz.4.4.02)
(thesoz.10049805, thesoz.0.2)
(thesoz.10052864, thesoz.3.5.00)
(thesoz.10040314, thesoz.10035526)
(thesoz.10040095, thesoz.4.4.15.1)
(thesoz.10040976, thesoz.4.4.03)
(thesoz.10048473, thesoz.10034868)
(thesoz.10055053, thesoz.0.3.09)
(thesoz.10037804, thesoz.10038579)
(thesoz.10036787, thesoz.10037643)
(stw.16948.5, stw.70871)
(stw.16340.3, stw.w)
(stw.17039.2, stw.73382)
(stw.17726.4, stw.70307)
(thesoz.10040889, thesoz.3.3)
(thesoz.10040911, thesoz.4.4.06)
(thesoz.10049986, thesoz.0.3.08)
(stw.18133.5, stw.10627.6)
(thesoz.10037766, thesoz.5.6.00)
(thesoz.10064227, thesoz.10037338)
(thesoz.10043440, thesoz.10034879)
(thesoz.10083304, thesoz.10040087)
(thesoz.10057560, thesoz.5.6.00)
(stw.10691.4, stw.10833.3)
(thesoz.10035467, thesoz.4.6)
(thesoz.10052509, thesoz.4.4)
(thesoz.10036481, thesoz.10055327)
(stw.15717.1, stw.70504)
(thesoz.10052275, thesoz.3.5.00)
(stw.16909.1, stw.10626.1)
(thesoz.10060785, thesoz.10034745)
(thesoz.10036462, thesoz.10037438)
(thesoz.10080951, thesoz.3.5)
(thesoz.10048914, thesoz.4.4)
(thesoz.10052804, thesoz.2.4)
(stw.16190.3, stw.70017)
(thesoz.10036609, thesoz.2.9.00)
(thesoz.10043807, thesoz.10034872)
(thesoz.10064141, thesoz.4)
(thesoz.10042682, thesoz.10036319)
(stw.16830.0, stw.71093)
(thesoz.10040992, thesoz.1.2.02)
(thesoz.10034582, thesoz.4.5.01.2)
(thesoz.10037995, thesoz.2.3)
(thesoz.10047218, thesoz.4.3.00)
(thesoz.10056170, thesoz.10062479)
(stw.17374.2, stw.73382)
(stw.17616.4, stw.70013)
(thesoz.10035217, thesoz.4)
(thesoz.10063212, thesoz.4.6)
(thesoz.10043438, thesoz.10056975)
(thesoz.10040976, thesoz.10047456)
(stw.17785.2, stw.70091)
(stw.12951.1, stw.70021)
(stw.12046.2, stw.15685.2)
(thesoz.10034529, thesoz.5)
(thesoz.10054403, thesoz.4.6)
(thesoz.10037155, thesoz.10034872)
(stw.17104.3, stw.w)
(thesoz.10061638, thesoz.4.5.01.1)
(stw.17413.4, stw.10626.1)
(thesoz.10060105, thesoz.10034576)
(thesoz.10040040, thesoz.4.4.15.1)
(thesoz.10037175, thesoz.10036549)
(thesoz.10042799, thesoz.2.8)
(thesoz.10036263, thesoz.1.1.00)
(thesoz.10052275, thesoz.0.3.07)
(thesoz.10035777, thesoz.10035127)
(thesoz.10048928, thesoz.3)
(thesoz.10064825, thesoz.4.2.02)
(stw.17471.4, stw.73374)
(stw.17672.1, stw.70091)
(stw.19075.2, stw.71093)
(thesoz.10043409, thesoz.4.4.04)
(thesoz.10082210, thesoz.3)
(thesoz.10050340, thesoz.3)
(stw.11569.3, stw.70832)
(stw.16949.3, stw.a)
(thesoz.10034363, thesoz.3.3.01)
(stw.18012.3, stw.16441.4)
(stw.18324.5, stw.71005)
(thesoz.10035889, thesoz.1)
(thesoz.10052804, thesoz.3.3.07)
(stw.17745.0, stw.17553.2)
(stw.16579.3, stw.70582)
(thesoz.10043387, thesoz.0.3.09)
(stw.18655.3, stw.14812.5)
(stw.26584.4, stw.70017)
(thesoz.10039156, thesoz.1)
(thesoz.10054727, thesoz.5)
(thesoz.10052046, thesoz.10036125)
(thesoz.10050304, thesoz.10053586)
(stw.16524.0, stw.16441.4)
(stw.18270.2, stw.15606.3)
(thesoz.10045675, thesoz.5.1.00)
(thesoz.10061032, thesoz.5)
(thesoz.10036823, thesoz.10034872)
(thesoz.10035777, thesoz.5.1.00)
(thesoz.10034758, thesoz.3.3.07)
(stw.18224.2, stw.n)
(thesoz.10049529, thesoz.3.5.00)
(stw.19496.6, stw.70012)
(stw.17703.2, stw.70307)
(thesoz.10042102, thesoz.4.4.15.2)
(stw.13181.5, stw.71110)
(stw.28384.2, stw.16186.1)
(thesoz.10045422, thesoz.4.4)
(thesoz.10057548, thesoz.4.4.15.1)
(thesoz.10064784, thesoz.4.4.15.1)
(stw.16543.3, stw.n)
(stw.16849.0, stw.10626.1)
(thesoz.10055156, thesoz.10049330)
(thesoz.10064967, thesoz.1.1.07)
(thesoz.10037361, thesoz.10040120)
(thesoz.10035906, thesoz.10055338)
(thesoz.10050296, thesoz.4.2.07)
(stw.10278.5, stw.a)
(thesoz.10061585, thesoz.3)
(thesoz.10050079, thesoz.0.3.09)
(thesoz.10058611, thesoz.3)
(thesoz.10049667, thesoz.0)
(stw.11303.6, stw.70504)
(thesoz.10039728, thesoz.10037618)
(stw.13137.1, stw.11784.6)
(stw.17985.1, stw.73378)
(stw.17702.4, stw.71031)
(stw.16961.6, stw.v)
(thesoz.10092319, thesoz.10053571)
(thesoz.10036660, thesoz.5.1.00)
(stw.18447.3, stw.70038)
(thesoz.10092319, thesoz.10053570)
(thesoz.10036631, thesoz.2.1)
(stw.16966.3, stw.73366)
(stw.12823.3, stw.70874)
(thesoz.10055031, thesoz.4.4.08)
(stw.19130.6, stw.70582)
(thesoz.10037179, thesoz.4.4.09)
(thesoz.10039448, thesoz.10040030)
(thesoz.10035900, thesoz.10048575)
(stw.17161.5, stw.16441.4)
(thesoz.10035958, thesoz.4.5.01.1)
(stw.16952.0, stw.n)
(thesoz.10038961, thesoz.4.3)
(thesoz.10044528, thesoz.3.2)
(thesoz.10038703, thesoz.4.4.09)
(stw.11275.6, stw.70012)
(thesoz.10036365, thesoz.4.6.06)
(thesoz.10070346, thesoz.3.1.00)
(thesoz.10049208, thesoz.4.4.09)
(thesoz.10061291, thesoz.10037995)
(thesoz.10045210, thesoz.3.5.00)
(thesoz.10046348, thesoz.3.3.04)
(thesoz.10060836, thesoz.3.3.07)
(thesoz.10045905, thesoz.4.4.15)
(thesoz.10052864, thesoz.0.3.07)
(thesoz.10040285, thesoz.10036052)
(thesoz.10058495, thesoz.3)
(thesoz.10035959, thesoz.4.5.01)
(thesoz.10046401, thesoz.4.5.01)
(stw.11253.2, stw.11272.5)
(thesoz.10040979, thesoz.4.4)
(thesoz.10050152, thesoz.3.2)
(thesoz.10039448, thesoz.10039969)
(thesoz.10038892, thesoz.10045358)
(thesoz.10040097, thesoz.5.6.00)
(thesoz.10037614, thesoz.4.4)
(thesoz.10036806, thesoz.10034363)
(thesoz.10045484, thesoz.10034574)
(stw.11286.1, stw.15909.6)
(thesoz.10047472, thesoz.4.1)
(thesoz.10053262, thesoz.4.4.15.2)
(thesoz.10060016, thesoz.3.2)
(thesoz.10040211, thesoz.1)
(thesoz.10036631, thesoz.5.1.00)
(thesoz.10037627, thesoz.4.4.03)
(stw.19359.2, stw.15982.3)
(thesoz.10048215, thesoz.3.2)
(thesoz.10035039, thesoz.0.3)
(thesoz.10058084, thesoz.5.4.00)
(stw.19828.0, stw.19072.1)
(thesoz.10087974, thesoz.4.4.01)
(stw.10710.5, stw.70046)
(stw.11779.6, stw.70324)
(thesoz.10079513, thesoz.3)
(stw.19255.0, stw.19635.4)
(stw.11931.5, stw.19073.6)
(thesoz.10082550, thesoz.10037372)
(thesoz.10052457, thesoz.5.1.00)
(thesoz.10039156, thesoz.3.7.01)
(thesoz.10045132, thesoz.10046787)
(stw.28202.6, stw.19073.6)
(stw.17590.3, stw.10627.6)
(thesoz.10050334, thesoz.10045473)
(thesoz.10053965, thesoz.10045372)
(thesoz.10034533, thesoz.0.2.07)
(thesoz.10043229, thesoz.10036244)
(thesoz.10039452, thesoz.4)
(thesoz.10051397, thesoz.0.3.07)
(stw.20289.1, stw.73394)
(thesoz.10060976, thesoz.3)
(thesoz.10045139, thesoz.5)
(thesoz.10040282, thesoz.1.1)
(stw.16962.4, stw.n)
(thesoz.10054170, thesoz.4.4.11)
(thesoz.10037296, thesoz.3.7)
(thesoz.10057755, thesoz.10042805)
(stw.27675.3, stw.73382)
(thesoz.10060480, thesoz.10042779)
(thesoz.10039501, thesoz.3)
(stw.16912.5, stw.73367)
(thesoz.10051738, thesoz.4)
(thesoz.10048307, thesoz.10047754)
(thesoz.10047769, thesoz.2.3.00)
(stw.16967.1, stw.70582)
(thesoz.10038098, thesoz.10035357)
(thesoz.10035751, thesoz.5.1.00)
(thesoz.10051750, thesoz.1.2.02)
(stw.13411.0, stw.n)
(thesoz.10041634, thesoz.10037995)
(thesoz.10037341, thesoz.4.6.06)
(thesoz.10040144, thesoz.4.4.02)
(thesoz.10084090, thesoz.3.1.00)
(stw.19275.1, stw.18013.1)
(thesoz.10043441, thesoz.10037618)
(stw.16324.1, stw.73367)
(thesoz.10057554, thesoz.4.4)
(thesoz.10047554, thesoz.4.4.12)
(thesoz.10040903, thesoz.4.4.15)
(stw.13072.3, stw.71110)
(thesoz.10037725, thesoz.3.2.04)
(thesoz.10053026, thesoz.10040120)
(thesoz.10053067, thesoz.0)
(thesoz.10062049, thesoz.4.5.01)
(thesoz.10035383, thesoz.2.8)
(stw.13141.3, stw.v)
(thesoz.10047604, thesoz.0.2)
(thesoz.10049197, thesoz.5.1.00)
(stw.19075.2, stw.13420.6)
(thesoz.10036626, thesoz.10034931)
(thesoz.10039022, thesoz.10054839)
(thesoz.10034552, thesoz.1)
(thesoz.10042519, thesoz.3.7.01)
(stw.11663.4, stw.71076)
(stw.17987.4, stw.70582)
(thesoz.10064967, thesoz.1.1)
(thesoz.10062839, thesoz.10049330)
(thesoz.10050502, thesoz.4.5.01)
(thesoz.10034615, thesoz.4.3)
(thesoz.10054307, thesoz.0.2)
(thesoz.10051773, thesoz.10035432)
(thesoz.10041440, thesoz.1.3)
(thesoz.10041414, thesoz.4.6.06)
(thesoz.10035908, thesoz.10055338)
(thesoz.10036053, thesoz.5.1.00)
(thesoz.10064627, thesoz.4.4.01)
(thesoz.10043005, thesoz.4)
(thesoz.10035886, thesoz.10055338)
(thesoz.10035212, thesoz.2.3)
(thesoz.10049919, thesoz.4.4.12)
(thesoz.10036530, thesoz.10038545)
(thesoz.10045661, thesoz.3.3.07)
(thesoz.10068545, thesoz.5)
(thesoz.10059290, thesoz.4.4.01)
(thesoz.10035751, thesoz.3.5)
(thesoz.10068114, thesoz.3.3)
(stw.18150.5, stw.a)
(thesoz.10037292, thesoz.4.6.04)
(thesoz.10083171, thesoz.1.1)
(thesoz.10047014, thesoz.10047013)
(thesoz.10035426, thesoz.5.1.00)
(stw.18156.0, stw.70582)
(stw.17616.4, stw.b)
(thesoz.10077965, thesoz.10039888)
(stw.11241.2, stw.15966.1)
(thesoz.10057381, thesoz.10035738)
(thesoz.10045647, thesoz.10035738)
(stw.13379.5, stw.70575)
(thesoz.10037578, thesoz.4.6)
(thesoz.10049610, thesoz.10040670)
(stw.18428.0, stw.70575)
(thesoz.10034594, thesoz.10041472)
(thesoz.10053812, thesoz.10037438)
(thesoz.10060544, thesoz.3.3.01)
(thesoz.10059562, thesoz.4.1.09)
(thesoz.10082893, thesoz.10040528)
(thesoz.10036347, thesoz.10037197)
(thesoz.10052457, thesoz.3.3.01)
(stw.11769.2, stw.70835)
(thesoz.10043801, thesoz.4.6.01)
(thesoz.10052629, thesoz.5)
(thesoz.10052924, thesoz.10061329)
(thesoz.10057553, thesoz.4.4.15.1)
(thesoz.10058582, thesoz.10062479)
(stw.11586.3, stw.19035.0)
(stw.18696.3, stw.19073.6)
(thesoz.10046098, thesoz.0.2)
(thesoz.10045674, thesoz.5.1.00)
(thesoz.10071064, thesoz.3.5)
(stw.19214.0, stw.a)
(stw.15117.4, stw.16719.6)
(thesoz.10064237, thesoz.10039642)
(thesoz.10039009, thesoz.4.6.04)
(stw.29143.5, stw.29444.5)
(thesoz.10037613, thesoz.4.4.02)
(stw.10274.6, stw.19072.1)
(thesoz.10056498, thesoz.0.1)
(thesoz.10049340, thesoz.3.5.00)
(stw.13645.3, stw.a)
(stw.12175.5, stw.70154)
(thesoz.10051797, thesoz.2.3.00)
(thesoz.10042684, thesoz.2.3)
(stw.18908.0, stw.70958)
(thesoz.10047732, thesoz.4.4.06)
(thesoz.10042401, thesoz.10045372)
(thesoz.10034642, thesoz.4.1)
(stw.18132.0, stw.n)
(thesoz.10036239, thesoz.1)
(thesoz.10037437, thesoz.2)
(thesoz.10049385, thesoz.10042876)
(stw.27842.3, stw.a)
(thesoz.10046699, thesoz.10034872)
(thesoz.10051679, thesoz.0.2)
(stw.16030.4, stw.70862)
(thesoz.10042805, thesoz.0.3.03)
(stw.27675.3, stw.18859.1)
(stw.10156.5, stw.70582)
(thesoz.10040260, thesoz.10038100)
(stw.16013.4, stw.73332)
(thesoz.10053191, thesoz.3.5.00)
(stw.19592.3, stw.70175)
(thesoz.10040107, thesoz.4.4.15.1)
(thesoz.10051052, thesoz.5)
(thesoz.10056321, thesoz.10040075)
(stw.19076.0, stw.73374)
(thesoz.10050062, thesoz.4.5)
(thesoz.10038016, thesoz.10042781)
(thesoz.10054098, thesoz.3.3)
(thesoz.10063752, thesoz.10039018)
(thesoz.10058547, thesoz.3.1)
(thesoz.10046170, thesoz.4.1.00)
(stw.17911.2, stw.16441.4)
(thesoz.10044475, thesoz.10034764)
(thesoz.10061105, thesoz.4.4)
(thesoz.10060588, thesoz.3)
(thesoz.10046412, thesoz.10039869)
(thesoz.10042684, thesoz.4)
(thesoz.10041823, thesoz.2.2.03)
(thesoz.10041963, thesoz.2.4)
(stw.19359.2, stw.73392)
(stw.10171.2, stw.70582)
(thesoz.10061125, thesoz.10045381)
(thesoz.10036832, thesoz.10046249)
(stw.17374.2, stw.70870)
